date,region,workplace_percent_change_from_baseline,retail_and_recreation_percent_change_from_baseline
2020-06-07,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-08,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-09,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-10,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-11,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-12,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-13,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-14,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-15,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-16,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-17,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-18,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-19,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-20,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-21,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-22,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-23,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-24,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-25,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-26,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-27,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-28,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-29,Helsinki and Uusimaa Hospital District,-20.0,-30.0
2020-06-30,Helsinki and Uusimaa Hospital District,-20.0,-30.0
